id;intelligent_value;strength_value;vitality_value;luck_value;armor;magic_armor;attack;magic_attack;max_hp;max_mp;max_sp;created_at;modified_at;deleted_at
1;15;8;12;79;37;1;88;28;91;93;52;2016-01-29T08:20:04.388;2016-06-15T05:22:54.028;\N
2;40;87;8;30;92;34;75;43;77;24;34;2007-11-07T18:00:44.215;\N;2020-05-02T13:09:11.965
3;91;43;89;35;38;69;13;10;72;53;21;2004-11-21T01:07:21.049;2006-04-01T15:46:51.173;2012-05-04T04:01:31.468
4;17;73;73;97;67;47;86;28;83;33;70;2009-01-30T03:53:16.635;2021-03-25T10:15:05.268;2021-04-14T05:29:30.346
5;96;14;38;86;87;68;47;26;54;44;21;2015-03-11T21:52:12.800;\N;\N
6;95;30;28;69;2;25;78;76;26;100;28;2002-09-08T20:49:30.147;\N;2020-10-11T19:21:22.405
7;6;25;99;76;29;28;43;99;57;69;24;2020-12-07T23:51:49.668;\N;2021-05-03T07:38:12.263
8;43;30;74;17;51;40;77;76;99;73;30;2014-02-21T12:25:58.233;\N;2017-06-20T12:37:47.471
9;76;20;46;35;7;69;14;26;23;76;55;2016-02-21T20:07:30.937;\N;2019-10-22T19:21:24.700
10;30;68;40;66;98;72;74;15;93;73;88;2011-02-23T13:14:21.015;\N;2019-06-07T04:19:19.224
11;65;16;49;63;16;93;14;56;26;34;94;2006-11-09T16:03:45.702;\N;\N
12;8;30;83;10;40;67;70;35;25;27;15;2011-11-14T04:12:25.481;2012-01-07T13:30:20.489;2016-05-05T15:46:36.440
13;92;79;48;82;66;95;32;40;77;99;77;2020-08-03T18:28:55.882;2021-04-03T09:47:36.491;\N
14;26;9;45;83;66;73;43;54;54;74;15;2012-01-06T21:09:52.415;2020-05-01T10:41:22.454;2021-02-25T19:04:32.620
15;77;41;42;49;100;54;88;52;44;17;10;2002-05-12T15:29:38.492;2020-05-04T04:03:13.274;2021-02-07T17:47:43.346
16;94;33;61;76;8;37;11;100;63;38;95;2006-05-31T20:37:29.552;\N;\N
17;68;63;90;73;63;46;25;56;90;52;82;2006-02-13T15:38:10.107;\N;2020-08-16T02:30:11.444
18;87;3;28;59;96;44;78;3;99;32;1;2008-05-01T08:46:07.935;\N;2016-04-27T06:21:40.777
19;38;42;29;59;49;16;74;86;67;98;17;2014-05-04T18:43:52.330;2020-04-14T18:48:44.740;2020-07-08T11:51:12.407
20;80;76;84;5;91;54;47;94;28;27;69;2004-06-23T10:37:00.512;2007-07-13T15:43:16.780;2008-01-23T22:37:48.520
21;78;75;10;83;76;16;59;59;31;63;37;2002-07-07T09:48:30.634;2004-04-10T19:40:48.243;2018-09-13T05:23:02.575
22;36;40;38;98;25;3;36;76;1;72;89;2005-09-20T18:41:58.895;\N;2019-09-03T15:12:45.213
23;16;96;11;54;17;19;48;73;88;22;1;2013-03-26T00:27:20.237;\N;2019-06-09T09:25:46.393
24;31;1;18;89;3;19;76;52;88;85;83;2014-07-22T04:00:33.239;2016-04-18T06:40:48.140;2018-01-07T15:20:00.155
25;39;33;59;87;7;24;79;91;34;4;99;2012-06-03T17:18:28.827;\N;\N
